e;11443505;':r294191321';10;0
e;11443504;':r294191320';10;0
e;11443503;':r294191319';10;0
e;11443502;':r294191318';10;0
e;11443501;':r294191317';10;0
e;11443500;':r294191316';10;0
e;11443499;':r294191313';10;0
e;11443498;':r294191310';10;0
e;11443497;':r294191309';10;0
e;11443496;':r294191308';10;0
e;11443495;':r294191306';10;0
e;11443494;':r294191305';10;0
e;11443493;':r294191304';10;0
e;11443492;':r294191303';10;0
e;11443491;':r294191302';10;0
e;11443490;':r294191301';10;0
e;11443489;':r294191298';10;0
e;11443488;':r294191297';10;0
e;11443487;':r294191296';10;0
e;11443486;':r294191295';10;0
e;11443485;':r294191294';10;0
e;11443484;':r294191293';10;0
e;11443483;':r294191292';10;0
e;11443482;':r294191291';10;0
e;11443481;':r294191290';10;0
e;11443480;':r294191289';10;0
e;11443479;':r294191288';10;0
e;11443478;':r294191287';10;0
e;11443477;':r294191286';10;0
e;11443476;':r294191285';10;0
e;11443475;':r294191284';10;0
e;11443474;':r294191280';10;0
e;11443473;':r294191279';10;0
e;11443472;':r294191278';10;0
e;11443471;':r294191277';10;0
e;11443470;':r294191275';10;0
e;11443469;':r294191273';10;0
e;11443468;':r294191272';10;0
e;11443467;':r294191271';10;0
e;11443466;':r294191270';10;0
e;11443465;':r294191269';10;0
e;11443464;':r294191268';10;0
e;11443463;':r294191266';10;0
e;11443462;':r294191264';10;0
e;11443461;':r294191263';10;0
e;11443460;':r294191262';10;0
e;11443459;':r294191261';10;0
e;11443458;':r294191260';10;0
e;11443457;':r294191259';10;0
e;11443456;':r294191258';10;0
e;11443455;':r294191257';10;0
e;11443454;':r294191256';10;0
e;11443453;':r294191255';10;0
e;11443452;':r294191254';10;0
e;11443451;':r294191253';10;0
e;11443450;':r294191252';10;0
e;11443449;':r294191251';10;0
e;11443448;':r294191250';10;0
e;11443447;':r294191249';10;0
e;11443446;':r294191248';10;0
e;11443445;':r294191247';10;0
e;11443444;':r294191246';10;0
e;11443443;':r294191245';10;0
e;11443442;':r294191244';10;0
e;11443441;':r294191243';10;0
e;11340229;':r102515850';10;0
e;11298017;':r288994974';10;0
e;11291331;':r288534619';10;0
e;11233344;'Dormilon de Junin';777;0
e;11094118;':r281217345';10;0
e;5671016;'Cyanerpes lucidus';777;0
e;11020462;'adas';777;0
e;2601676;'Chersophilus duponti';777;0
e;2601677;'Chersophilus';777;0
e;11020743;'Souchet du Cap';777;0
e;11005311;':r278353477';10;0
e;10830487;':r84941680';10;0
e;10079505;':r226749783';10;0
e;10079279;':r226748953';10;0
e;9741969;':r108471562';10;0
e;8933629;':r102515185';10;0
e;7832217;':r115412732';10;0
e;7831475;':r109515461';10;0
e;7828181;':r102515289';10;0
e;7828111;':r103446168';10;0
e;7827927;':r102515764';10;0
e;7827926;':r102514985';10;0
e;7827878;':r102515120';10;0
e;7827810;':r102515165';10;0
e;6637159;':r112256098';10;0
e;6637046;':r113087480';10;0
e;6636710;':r113085597';10;0
e;6636592;':r112257849';10;0
e;6636539;':r102515832';10;0
e;6636494;':r113093007';10;0
e;6636469;':r113091658';10;0
e;6636400;':r113090214';10;0
e;6636141;':r112260811';10;0
e;6636100;':r112259618';10;0
e;6635999;':r113093510';10;0
e;6635912;':r113091157';10;0
e;6635742;':r113087336';10;0
e;6635731;':r113087023';10;0
e;6607811;':r117327905';10;0
e;6606131;':r116846912';10;0
e;6606130;':r116846902';10;0
e;6604233;':r114901988';10;0
e;6604198;':r114901791';10;0
e;6604177;':r114901627';10;0
e;6604128;':r114902419';10;0
e;6603992;':r114901362';10;0
e;6603562;':r114901052';10;0
e;6603531;':r114900712';10;0
e;6603186;':r109329803';10;0
e;6602694;':r116846972';10;0
e;5761725;':r112302078';10;0
e;5761723;':r112302076';10;0
e;5761719;':r112302072';10;0
e;5761718;':r112302071';10;0
e;5761717;':r112302070';10;0
e;5761716;':r112302069';10;0
e;5761715;':r112302068';10;0
e;5761714;':r112302067';10;0
e;5761713;':r112302066';10;0
e;5761711;':r112302064';10;0
e;5761710;':r112302063';10;0
e;5761709;':r112302062';10;0
e;5761708;':r112302061';10;0
e;5761707;':r112302060';10;0
e;5761706;':r112302059';10;0
e;5761705;':r112302058';10;0
e;5761704;':r112302057';10;0
e;5761703;':r112302056';10;0
e;5761702;':r112302055';10;0
e;5761701;':r112302054';10;0
e;5761700;':r112302053';10;0
e;5761699;':r112302052';10;0
e;5761698;':r112302051';10;0
e;5761697;':r112302050';10;0
e;5761696;':r112302049';10;0
e;5761695;':r112302048';10;0
e;5761694;':r112302047';10;0
e;5761693;':r112302046';10;0
e;5761692;':r112302045';10;0
e;5761691;':r112302044';10;0
e;5761690;':r112302043';10;0
e;5761689;':r112302042';10;0
e;5761688;':r112302041';10;0
e;5761687;':r112302040';10;0
e;5761686;':r112302039';10;0
e;5761685;':r112302038';10;0
e;5761684;':r112302037';10;0
e;5761683;':r112302036';10;0
e;5761682;':r112302035';10;0
e;5761681;':r112302033';10;0
e;5761680;':r112302031';10;0
e;5761679;':r112302030';10;0
e;5761678;':r112302028';10;0
e;5761677;':r112302027';10;0
e;5761676;':r112302026';10;0
e;5761675;':r112302025';10;0
e;5761674;':r112302024';10;0
e;5761673;':r112302023';10;0
e;5761672;':r112302022';10;0
e;5761671;':r112302020';10;0
e;5761670;':r112302019';10;0
e;5755762;':r112295110';10;0
e;5755761;':r112295109';10;0
e;5755760;':r112295108';10;0
e;5755759;':r112295107';10;0
e;5755758;':r112295106';10;0
e;5755757;':r112295105';10;0
e;5755756;':r112295104';10;0
e;5755755;':r112295103';10;0
e;5755754;':r112295102';10;0
e;5755753;':r112295101';10;0
e;5755752;':r112295100';10;0
e;5755751;':r112295097';10;0
e;5755750;':r112295096';10;0
e;5755749;':r112295095';10;0
e;5755748;':r112295094';10;0
e;5755747;':r112295093';10;0
e;5755746;':r112295092';10;0
e;5755745;':r112295091';10;0
e;5755744;':r112295090';10;0
e;5755743;':r112295089';10;0
e;5755742;':r112295088';10;0
e;5755740;':r112295086';10;0
e;5747191;':r111754268';10;0
e;5747190;':r111754267';10;0
e;5747189;':r111754266';10;0
e;5747188;':r111754265';10;0
e;5747187;':r111754264';10;0
e;5747186;':r111754262';10;0
e;5747185;':r111754261';10;0
e;5747184;':r111754260';10;0
e;5747183;':r111754259';10;0
e;5747182;':r111754258';10;0
e;5747181;':r111754257';10;0
e;5747180;':r111754256';10;0
e;5747179;':r111754255';10;0
e;5747178;':r111754254';10;0
e;5747177;':r111754253';10;0
e;5747176;':r111754252';10;0
e;5747175;':r111754250';10;0
e;5747174;':r111754249';10;0
e;5747173;':r111754248';10;0
e;5747172;':r111754246';10;0
e;5747171;':r111754245';10;0
e;5747170;':r111754244';10;0
e;5747169;':r111754243';10;0
e;5747168;':r111754241';10;0
e;5747167;':r111754240';10;0
e;5747166;':r111754239';10;0
e;5747165;':r111754238';10;0
e;5747164;':r111754237';10;0
e;5747163;':r111754236';10;0
e;5747162;':r111754235';10;0
e;5747161;':r111754233';10;0
e;5747160;':r111754232';10;0
e;5747159;':r111754231';10;0
e;5747158;':r111754230';10;0
e;5747157;':r111754228';10;0
e;5747156;':r111754227';10;0
e;5747155;':r111754226';10;0
e;5747154;':r111754225';10;0
e;5747153;':r111754223';10;0
e;5747152;':r111754222';10;0
e;5747151;':r111754221';10;0
e;5747150;':r111754220';10;0
e;5747149;':r111754218';10;0
e;5747148;':r111754216';10;0
e;5747147;':r111754215';10;0
e;5747146;':r111754214';10;0
e;5747145;':r111754213';10;0
e;5747144;':r111754212';10;0
e;5747143;':r111754211';10;0
e;5747142;':r111754210';10;0
e;5747141;':r111754209';10;0
e;5747140;':r111754208';10;0
e;5747139;':r111754207';10;0
e;5747138;':r111754206';10;0
e;5747137;':r111754205';10;0
e;5747136;':r111754204';10;0
e;5747135;':r111754201';10;0
e;5747134;':r111754199';10;0
e;5747133;':r111754198';10;0
e;5747132;':r111754197';10;0
e;5747131;':r111754196';10;0
e;5747130;':r111754195';10;0
e;5747129;':r111754194';10;0
e;5747128;':r111754193';10;0
e;5747127;':r111754191';10;0
e;5747126;':r111754189';10;0
e;5747125;':r111754188';10;0
e;5747124;':r111754187';10;0
e;5747123;':r111754186';10;0
e;5747122;':r111754184';10;0
e;5747121;':r111754183';10;0
e;5747120;':r111754181';10;0
e;5747119;':r111754180';10;0
e;5747118;':r111754179';10;0
e;5747117;':r111754178';10;0
e;5747116;':r111754177';10;0
e;5747115;':r111754176';10;0
e;5747114;':r111754170';10;0
e;5747113;':r111754168';10;0
e;5747112;':r111754167';10;0
e;5747111;':r111754166';10;0
e;5747110;':r111754164';10;0
e;5747109;':r111754163';10;0
e;5747108;':r111754162';10;0
e;5747107;':r111754161';10;0
e;5747106;':r111754160';10;0
e;5747105;':r111754159';10;0
e;5747104;':r111754158';10;0
e;5747103;':r111754157';10;0
e;5747102;':r111754156';10;0
e;5747101;':r111754155';10;0
e;5747100;':r111754154';10;0
e;5747099;':r111754152';10;0
e;5747098;':r111754150';10;0
e;5747097;':r111754149';10;0
e;5747095;':r111754147';10;0
e;5747094;':r111754146';10;0
e;5747093;':r111754145';10;0
e;5747092;':r111754144';10;0
e;5747091;':r111754143';10;0
e;5747090;':r111754141';10;0
e;5747089;':r111754139';10;0
e;5747088;':r111754136';10;0
e;5747087;':r111754135';10;0
e;5747086;':r111754134';10;0
e;5747085;':r111754133';10;0
e;5747084;':r111754132';10;0
e;5747083;':r111754131';10;0
e;5747082;':r111754130';10;0
e;5747081;':r111754128';10;0
e;5747080;':r111754127';10;0
e;5747079;':r111754126';10;0
e;5747078;':r111754125';10;0
e;5747077;':r111754122';10;0
e;5747075;':r111754119';10;0
e;5747074;':r111754118';10;0
e;5747073;':r111754117';10;0
e;5747072;':r111754116';10;0
e;5747071;':r111754115';10;0
e;5747070;':r111754112';10;0
e;5747069;':r111754111';10;0
e;5747068;':r111754109';10;0
e;5747067;':r111754108';10;0
e;5747066;':r111754104';10;0
e;5747065;':r111754103';10;0
e;5747064;':r111754102';10;0
e;5747063;':r111754101';10;0
e;5747062;':r111754100';10;0
e;5747061;':r111754099';10;0
e;5747060;':r111754098';10;0
e;5747059;':r111754097';10;0
e;5747058;':r111754096';10;0
e;5747057;':r111754095';10;0
e;5747056;':r111754094';10;0
e;5747055;':r111754282';10;0
e;5747054;':r111754280';10;0
e;5747053;':r111754277';10;0
e;5747052;':r111754275';10;0
e;5747051;':r111754274';10;0
e;5747050;':r111754273';10;0
e;5747049;':r111754272';10;0
e;5747047;':r111754271';10;0
e;5747045;':r111754270';10;0
e;5747044;':r111754269';10;0
e;5668450;'Autour de Toussenel';777;0
e;5669154;'Carpophage du Mada';777;0
e;5669306;'Spréo royal';777;0
e;5636402;'Akalat géant';777;0
e;5668653;'Bruant à couronne dorée';777;0
e;5636390;'Akalat de Palawan';777;0
e;5669190;'Cassique cul-jaune';777;0
e;5669061;'Capucin coloré';777;0
e;5668772;'Bulbul de Maurice';777;0
e;5636365;'Akalat à gorge blanche';777;0
e;5669326;'Cinclode gris';777;0
e;5669299;'Choucador de Hildebrandt';777;0
e;5668535;'Beaumarquet à bec rouge';777;0
e;5668537;'Beaumarquet à dos jaune';777;0
e;5670463;'Gallicolombe de Jobi';777;0
e;5670023;'Épervier de Frances';777;0
e;5669494;'Colombar des Andaman';777;0
e;5669501;'Colombar odorifère';777;0
e;5669951;'Échelet à queue noire';777;0
e;5669284;'Chlorospin à sourcils brisés';777;0
e;5669745;'Coucou velouté';777;0
e;5607372;':r102515879';10;0
e;5607371;':r102516193';10;0
e;5607370;':r102516118';10;0
e;5607369;':r102515981';10;0
e;5607368;':r102516269';10;0
e;5607366;':r102516941';10;0
e;5607365;':r102517270';10;0
e;5607364;':r102517240';10;0
e;5607363;':r102517543';10;0
e;5607362;':r102517463';10;0
e;5607361;':r102517574';10;0
e;5607360;':r102517555';10;0
e;5607359;':r102518046';10;0
e;5607358;':r102517930';10;0
e;5607357;':r102517924';10;0
e;5607356;':r102517920';10;0
e;5607355;':r102517918';10;0
e;5607354;':r102517906';10;0
e;5607353;':r102517905';10;0
e;5607352;':r102517895';10;0
e;5607351;':r102517873';10;0
e;5607350;':r102518111';10;0
e;5607349;':r102518102';10;0
e;5607348;':r102518098';10;0
e;5607346;':r102518091';10;0
e;5607345;':r102518090';10;0
e;5607344;':r102518076';10;0
e;5607343;':r102517903';10;0
e;5607342;':r102517568';10;0
e;5607341;':r102515489';10;0
e;5607340;':r102515168';10;0
e;5607339;':r102515496';10;0
e;5607338;':r102515490';10;0
e;5607337;':r102515482';10;0
e;5607336;':r102515393';10;0
e;5607335;':r102515601';10;0
e;5607334;':r102515925';10;0
e;5607333;':r102515898';10;0
e;5607332;':r102515882';10;0
e;5607331;':r102515880';10;0
e;5607330;':r102515834';10;0
e;5607329;':r102515812';10;0
e;5607328;':r102515792';10;0
e;5607327;':r102516188';10;0
e;5607325;':r102515973';10;0
e;5607324;':r102516375';10;0
e;5607323;':r102516265';10;0
e;5607322;':r102516264';10;0
e;5607321;':r102516260';10;0
e;5607320;':r102516198';10;0
e;5607319;':r102516612';10;0
e;5607318;':r102516547';10;0
e;5607317;':r102185936';10;0
e;5607316;':r102185914';10;0
e;5607315;':r102185911';10;0
e;5607314;':r102185877';10;0
e;5607313;':r102185875';10;0
e;5607312;':r102185872';10;0
e;5607311;':r102185827';10;0
e;5607310;':r102185824';10;0
e;5607309;':r102517539';10;0
e;5607308;':r103190508';10;0
e;5607307;':r102515695';10;0
e;5607305;':r102516621';10;0
e;5607304;':r102516852';10;0
e;5607303;':r102516965';10;0
e;5607302;':r102516933';10;0
e;5607301;':r102517359';10;0
e;5607300;':r102517695';10;0
e;5607299;':r102517601';10;0
e;5607298;':r102517938';10;0
e;5607297;':r102517900';10;0
e;5607295;':r102518118';10;0
e;5607294;':r102518116';10;0
e;5607293;':r102516597';10;0
e;5607292;':r102185934';10;0
e;5607291;':r102185884';10;0
e;5607290;':r102185814';10;0
e;5607289;':r102515040';10;0
e;5607286;':r102516307';10;0
e;5607285;':r102516306';10;0
e;5607284;':r102517362';10;0
e;5607283;':r102517470';10;0
e;5607282;':r102517921';10;0
e;5607281;':r102517917';10;0
e;5607279;':r102518305';10;0
e;5607278;':r102518271';10;0
e;5607277;':r102518215';10;0
e;5607276;':r102518101';10;0
e;5607275;':r102518073';10;0
e;5607274;':r102515968';10;0
e;5607273;':r102517167';10;0
e;5607272;':r102516623';10;0
e;5607271;':r102195699';10;0
e;5607270;':r103074457';10;0
e;5607269;':r102516984';10;0
e;5607268;':r102516567';10;0
e;5607266;':r103190520';10;0
e;5607264;':r102516455';10;0
e;5607263;':r102516440';10;0
e;5607261;':r103026573';10;0
e;5607260;':r2604078';10;0
e;5607259;':r102185889';10;0
e;5607258;':r102515386';10;0
e;5607257;':r102515813';10;0
e;5607256;':r102516522';10;0
e;5607255;':r102517266';10;0
e;5607254;':r102517576';10;0
e;5607253;':r102517939';10;0
e;5607252;':r102517908';10;0
e;5607251;':r102517606';10;0
e;5607250;':r103047812';10;0
e;5607249;':r102517916';10;0
e;5607248;':r103190521';10;0
e;5607247;':r103190512';10;0
e;5607246;':r102515613';10;0
e;5607245;':r102516443';10;0
e;5607243;':r102517233';10;0
e;5607242;':r102518113';10;0
e;5607241;':r103028057';10;0
e;5572630;':r102516973';10;0
e;5562762;'aigle de sang';777;0
e;4902170;'batara à ailes rousses';1;0
e;4902209;'batara othello';1;0
e;4902021;'trogon violacé';1;0
e;307007;'Stictonetta';777;50
e;305260;'Pteronetta';777;50
e;1936128;'Biziura';777;0
e;4904215;'Caracara cheriway';777;0
e;36200;'Lagopus';1;50
e;4907268;'Cypseloides niger';777;0
e;567371;'Parus major';777;50
e;895700;'Sitta pygmaea';777;0
e;570257;'Chaetopidae';777;50
e;4906640;'Empidonax oberholseri';777;0
e;4908138;'Conirostrum rufum';777;0
e;309576;'Clibanornis dendrocolaptoides';777;50
e;291994;'Yuhina bakeri';777;50
e;311574;'chlorophones';777;50
e;5250828;':r102818379';10;0
e;4141718;'conure perlée';1;0
e;4904047;'coucou koël';1;0
e;4903661;'tardivole du Duida';1;0
e;4901105;'eider à lunettes';1;0
e;4902965;'mérulaxe à diadème';1;0
e;4902339;'chevêchette des Moore';1;0
e;4900977;'chouette fauve';1;0
e;4902602;'Émeraude alice';1;0
e;4901476;'palmérie huppée';1;0
e;2536984;'macagua rieur';1;4
e;4903332;'pitajo noir';1;0
e;4903200;'petit-duc de Salvin';1;0
e;4902219;'bécarde à calotte noire';1;0
e;4903632;'tangara de Piura';1;0
e;4902952;'martinet de l'Amazone';1;0
e;4902137;'araçari multibande';1;0
e;4902203;'batara géant';1;0
e;4903372;'quiscale montagnard';1;0
e;4903273;'pic splendide';1;0
e;4902786;'gravelot des Falkland';1;0
e;4938573;':r103493845';10;0
e;4901313;'manakin vert';1;0
e;4901458;'oriole de Montserrat';1;0
e;4908230;'Macropsalis forcipata';777;0
e;4908271;'Chordeiles pusillus';777;0
e;4904397;'Antrostomus ridgwayi';777;0
e;4860758;':r98870452';10;0
e;4859893;':r99109127';10;0
e;4698390;':r93299243';10;0
e;4651397;':r85041729';10;0
e;4647786;':r10060466';10;0
e;3332062;'Bondrée orientale';777;0
e;3331839;'Sittelle des rochers';777;0
e;3297460;'Sittelle des Philippines';777;0
e;4505955;':r97419498';10;0
e;4503591;':r97751643';10;0
e;4504922;':r97749989';10;0
e;4385092;':r95927761';10;0
e;4505590;':r97755255';10;0
e;4384315;':r95927755';10;0
e;4384434;':r95927733';10;0
e;4505026;':r97752911';10;0
e;4383450;':r85158942';10;0
e;4383459;':r10062638';10;0
e;4383460;':r10065091';10;0
e;4383474;':r10063990';10;0
e;4383509;':r10059434';10;0
e;4383510;':r85202481';10;0
e;4383624;':r85036236';10;0
e;1626082;':r2605209';10;0
e;4503098;':r97948854';10;0
e;1427282;':r2602991';10;0
e;1426813;':r2602905';10;0
e;4383671;':r10059629';10;0
e;856406;':r2567335';10;0
e;4383709;':r87950865';10;0
e;267288;'Woodstock&gt;136786';1;50;'Woodstock&gt;ville'
e;267287;'Woodstock&gt;106091';1;52;'Woodstock&gt;festival'
e;4506275;':r97420035';10;0
e;4383717;':r10061339';10;0
e;4383725;':r91735878';10;0
e;4503172;':r98311688';10;0
e;4383755;':r10059913';10;0
e;4383781;':r85167173';10;0
e;4522942;':r98878150';10;0
e;4503375;':r97414557';10;0
e;4503404;':r97754333';10;0
e;194579;'souimanga à ailes dorées';1;50
e;17396511;':r2602263';10;0
e;16973310;':r449371149';10;0
e;16806919;':r405641685';10;0
e;16737337;':r427663401';10;0
e;16506397;':r125432372';10;0
e;4259481;'perruche de Nouvelle-Calédonie';1;0
e;370542;'pipit des prés';1;50
e;2385098;'grèbe oreillard';1;0
e;2474476;'grèbe cornu';1;0
e;4136942;'perruche de Norfolk';1;0
e;3807226;'coryllis de Camiguin';1;0
e;3771795;'coq sauvage';1;2
e;2399665;'corbeau choucas';1;0
e;2571785;'cormoran commun';1;0
e;2398567;'plongeon à gorge rousse';1;0
e;2453708;'plongeon à gorge rouge';1;0
e;12080589;'phyllanthe capucin';1;0
e;29208;'matière';1;3674
e;15088144;'en:bobwhite quail';1;0
e;15069004;'en:Colinus virginianus';1;0
e;14954652;'en:woodpecker';1;0
e;14940944;'en:mistle thrush';1;0
e;15095691;'en:wood thrush';1;0
e;11105649;'Butor blongios';777;0
e;14236764;':r108495184';10;0
e;12077303;'bec-croisé d'Écosse';1;0
e;2402547;'limnodrome à long bec';1;0
e;2372540;'racanette';1;0
e;11978472;'Siffleur sobre';777;0
e;5874132;'Numenius americanus';777;0
e;9557480;'en:amethyst sunbird';1;0
e;11340204;':r279440168';10;0
e;11340172;':r279440165';10;0
e;11182323;'canard plongeur marin';1;0
e;5672266;'Melanitta';777;0
e;11184207;'Mareca penelope';777;0
e;11013995;'Jardinier d'Archbold';777;0
e;10965613;'serin des Canaris';1;0
e;406846;'Delichon';1;50
e;3394172;'Sylvia ruppeli';777;0
e;3388343;'Emberiza cirlus';777;0
e;11025209;'Pandion cristatus';777;0
e;5677263;'Chenonetta';1;0
e;2586995;'Syrmaticus';1;0
e;2588366;'Caprimulgus ruficollis';777;0
e;2589346;'Ammoperdix heyi';777;0
e;5872248;'Asio otus';777;0
e;306788;'Asio flammeus';777;50
e;3308058;'Sylvia borin';777;0
e;9534775;':r212320183';10;0
e;7922790;':r122892131';10;0
e;7922638;':r122892264';10;0
e;6636555;':r112256612';10;0
e;6636446;':r113090995';10;0
e;6636355;':r113088464';10;0
e;6635765;':r113087202';10;0
e;6635689;':r113085363';10;0
e;6605448;':r111810703';10;0
e;6605395;':r111505277';10;0
e;6605384;':r111503403';10;0
e;6605325;':r111505001';10;0
e;6605251;':r111508136';10;0
e;6605221;':r111507975';10;0
e;6605156;':r111510956';10;0
e;6605023;':r111495359';10;0
e;6605009;':r111501069';10;0
e;6604959;':r111497111';10;0
e;6604948;':r111494499';10;0
e;6604938;':r111492065';10;0
e;6604751;':r111497458';10;0
e;6604749;':r111498157';10;0
e;6604733;':r111501341';10;0
e;6604643;':r111528734';10;0
e;6604600;':r111527545';10;0
e;6604587;':r111527833';10;0
e;6604452;':r111504490';10;0
e;6604449;':r111497866';10;0
e;6604448;':r111500120';10;0
e;6604427;':r111529287';10;0
e;6604389;':r111502379';10;0
e;6604363;':r111492826';10;0
e;6602999;':r114901509';10;0
e;6602985;':r114901216';10;0
e;6602839;':r114902222';10;0
e;6596908;':r113089954';10;0
e;6596965;':r113092885';10;0
e;6597035;':r112259020';10;0
e;6596754;':r113090839';10;0
e;6596769;':r112262318';10;0
e;6596779;':r113084249';10;0
e;5739469;'Pic vert-doré';777;0
e;5780505;'Tocro tacheté';777;0
e;5675297;'Zostérops de Semper';777;0
e;5674847;'Tisserin gros-bec';777;0
e;5672959;'Oriole de Porto Rico';777;0
e;308727;'Rousserolle des Pitcairn';777;50
e;5672913;'Oie de la toundra';777;0
e;5672963;'Oriole jaune';777;0
e;5675331;'Oiseau-lunettes de Madagascar';777;0
e;5669135;'Quiscale montagnard';777;0
e;5669324;'Cinclode fuligineux';777;0
e;5670794;'Grallaire de Carriker';777;0
e;5669588;'Cormoran bronzé';777;0
e;5563762;'Petit-duc des Sangir';777;0
e;5565459;':r103430166';10;0
e;5565456;':r103455535';10;0
e;4919263;'Tyranneau de Weeden';777;0
e;310085;'Icterus gularis';777;50
e;3164742;'Bernache des Andes';777;0
e;1725445;'Afrotis afra';777;0
e;306928;'Poicephalus flavifrons';777;50
e;307350;'Melanerpes uropygialis';777;50
e;307010;'Asthenes berlepschi';777;50
e;307404;'Nothocercus bonapartei';777;50
e;308744;'Elminie bleue';777;50
e;307021;'Terpsiphone viridis';777;50
e;308749;'Andigena nigrirostris';777;50
e;289442;'Todirostrum cinereum';777;50
e;286307;'Tragopan caboti';777;50
e;307413;'Turnix olivii';777;50
e;310089;'Hypocryptadius';777;50
e;290476;'Oculocincta squamifrons';777;50
e;307038;'Forpus xanthopterygius';777;50
e;5497525;'Colombe tambourette';777;0
e;3169354;'Toui à croupion-vert';777;0
e;309575;'Sterna striata';777;50
e;3492418;'Turnix bariolé';777;0
e;1956693;'Phaetusa';777;0
e;280152;'Plegadis falcinellus';777;50
e;308636;'Eolophus';777;50
e;283856;'Phalaropus tricolor';777;50
e;306693;'petit cacatoès à huppe jaune';777;50
e;4275506;'Enicognathus ferrugineus';777;0
e;4289855;'Perruche terrestre';777;0
e;4290868;'Tanygnathus gramineus';777;0
e;1434078;'Luscinia megarhynchos';777;0
e;405670;'Acanthorhynchus';1;50
e;305120;'Lerva des neiges';777;50
e;201;'lagopèdes';1;50
e;571645;'crombecs';777;50
e;307183;'Oriole de Martinique';777;50
e;1658561;'Numida';777;0
e;307397;'Tangara cyanotis';777;50
e;4901947;'Peucaea carpalis';777;0
e;4905919;'Grallaire buissonière';777;0
e;4907521;'Nesoctites';777;0
e;4907560;'Cyanolimnas cerverai';777;0
e;4907660;'Priotelus roseigaster';777;0
e;4907734;'Celeus elegans';777;0
e;4907955;'Bec-en-faucille de la Condamine';777;0
e;4908011;'Spiziapteryx';777;0
e;4908266;'Hylopezus fulviventris';777;0
e;4908296;'Grallaire oreillarde';777;0
e;4908625;'Picumnus steindachneri';777;0
e;4908856;'Asthenes pudibunda';777;0
e;4908884;'Malacoptila mystacalis';777;0
e;4908994;'Gnorimopsar';777;0
e;4909009;'Nystalus striatipectus';777;0
e;4910481;'Anairetes reguloides';777;0
e;291843;'Pteroglossus bailloni';777;50
e;4915194;'Pteroptochos megapodius';777;0
e;4919686;'Carouge à ailes baies';777;0
e;4926709;'Carpospiza';777;0
e;4929703;'Phoenicircus';1;0
e;4930720;'Hedydipna';1;0
e;3163237;'Crossoptilon';1;0
e;5021877;'Corythopis';777;0
e;291091;'Jeholornis';777;50
e;306645;'Spizocorys obbiensis';777;50
e;308625;'Leptopterus';777;50
e;307152;'Bécasseau échasse';777;50
e;306749;'Catreus wallichii';777;50
e;290372;'Pterocles coronatus';777;50
e;292817;'Laniarius mufumbiri';777;50
e;307285;'Perruche de Nouvelle-Calédonie';777;50
e;293144;'Stercorarius antarcticus';777;50
e;306798;'Agapornis nigrigenis';777;50
e;1888143;'Cormoran d'Afrique';777;0
e;307304;'Rhodostethia';777;50
e;414588;'Avocette';1;50
e;412512;'Goélette';1;50
e;307342;'Coracopsis vasa';777;50
e;1726762;'Grand Vaza';777;0
e;283857;'Steganopus';777;50
e;4290114;'Aratinga maculata';777;0
e;4301437;'Touit batavicus';777;0
e;1932316;'Cairina';777;0
e;570139;'Mérions';777;50
e;406650;'Coscoroba';1;50
e;407018;'Ramphotrigon';1;50
e;411909;'Pyrrhocorax';1;50
e;294063;'Centropus';777;50
e;297762;'faisan de chasse';777;50
e;4904239;'Buteogallus anthracinus';777;0
e;4906495;'Momotus subrufescens';777;0
e;4907520;'Nesoctites micromegas';777;0
e;4907564;'Panyptila cayennensis';777;0
e;4907664;'Campylorhynchus capistratus';777;0
e;4907783;'Tachornis squamata';777;0
e;4908224;'Grallaria rufocinerea';777;0
e;4908235;'Cyanolyca viridicyanus';777;0
e;4908347;'Nyctibius aethereus';777;0
e;4908433;'Ortalide araucuan';777;0
e;4908581;'Pic de Boié';777;0
e;4908699;'Myadestes ralloides';777;0
e;4908718;'Microxenops milleri';777;0
e;4908721;'Picumnus varzeae';777;0
e;4909487;'Tangara à ailes bleues';777;0
e;4910334;'Anairetes fernandezianus';777;0
e;4910678;'Anairetes nigrocristatus';777;0
e;4910680;'Nystalus maculatus';777;0
e;4911627;'Hemitriccus cinnamomeipectus';777;0
e;291844;'Baillonius';777;50
e;4916826;'Trogon mesurus';777;0
e;4918671;'Pseudasthenes cactorum';777;2
e;4921893;'Trogon ramonianus';777;0
e;4924040;'Phylloscopus occipitalis';777;0
e;4926515;'Sylvia leucomelaena';777;0
e;4928443;'Aerodramus brevirostris';777;0
e;4929931;'Lipaugus';1;0
e;291531;'hokkis';777;50
e;305249;'Ithaginis cruentus';777;50
e;290544;'micropsittes';777;50
e;1546154;'Athene noctua';777;0
e;3160339;'Calidris pusilla';777;0
e;307168;'Eubucco richardsoni';777;50
e;283574;'Tangara cucullata';777;50
e;293240;'Tangara desmaresti';777;50
e;306732;'Coryllis de Camiguin';777;50
e;3162294;'Cymbirhynchus macrorhynchos';777;0
e;3161845;'Emeraude de Gould';777;0
e;306750;'Catreus';777;50
e;303360;'Grèbe à gros bec';777;50
e;273947;'Glyphorynchus';777;50
e;307284;'Irediparra';777;50
e;306846;'Toxostoma curvirostre';777;50
e;291239;'Zosterops modestus';777;50
e;307385;'Amaurornis phoenicurus';777;50
e;307025;'Thinocore de d'Orbigny';777;50
e;309581;'Myiarchus cinerascens';777;50
