e;427640;'Baladin';1;50
e;51832;'Perthois';1;50
e;124058;'Boussiron';1;50
e;410008;'Tournois';1;50
e;48667;'Drouais';1;50
e;3860;'Pontois';1;50
e;172785;'Saint-Cyrien';1;50
e;428964;'Olympien';1;50
e;142148;'Montois';1;50
e;1853746;'Bourquin';1;0
e;2571748;'Bonconseillois';1;0
e;2571672;'Tongrinnois';1;0
e;2571667;'Phocidien';1;0
e;2571563;'Laforçois';1;0
e;2571546;'Mecklembourgeois';1;0
e;2571512;'Angérien';1;0
e;2571419;'Waysien';1;0
e;2571324;'Wisbecquois';1;0
e;2571080;'Amalien';1;0
e;2571056;'Villançois';1;0
e;2570952;'Béharnais';1;0
e;2465644;'Wervicquois';1;0
e;2570884;'Parisvillois';1;0
e;2570810;'Néo-Brunswickois';1;0
e;2570742;'Saguevois';1;0
e;2570710;'New-Yorkais';1;0
e;2570649;'Piétrinois';1;0
e;2570505;'Cappon';1;0
e;2570492;'Anglier';1;0
e;2570425;'Saint-Irénéen';1;0
e;2570175;'Nadrinois';1;0
e;2570017;'Ambigarien';1;0
e;2570006;'Argentelain';1;0
e;2451224;'Villois';1;0
e;2569917;'Gadiri';1;0
e;2569891;'Maisièrois';1;0
e;2463131;'Vietnamien';1;0
e;2569558;'Jandrinois';1;0
e;2569489;'Willemeausien';1;0
e;2569464;'Roxtonnois';1;0
e;2569418;'Tohognais';1;0
e;2569399;'Sakamien';1;0
e;2569368;'Grautois';1;0
e;2569254;'Aturin';1;0
e;2569242;'Nazairéen';1;0
e;2569207;'Brégeois';1;0
e;2569098;'Tri-Pistolois';1;0
e;2569067;'Mélanien';1;0
e;2568998;'Rongycien';1;0
e;2568906;'Kiribatien';1;0
e;2568870;'Warnantais';1;0
e;2568860;'Gimnéen';1;0
e;2568845;'Bamakois';1;0
e;2568843;'Albrésois';1;0
e;2568835;'Ramelotois';1;0
e;2568779;'Saint-Vincentais-et-Grenadin';1;0
e;2568721;'Bowmanois';1;0
e;2568483;'Saint-Pétersbourgeois';1;0
e;2530258;'Marathe';1;0
e;2568396;'Saint-Philippéen';1;0
e;2568294;'Luttrois';1;0
e;2568247;'Annetois';1;0
e;2568235;'Radissonnien';1;0
e;2568200;'Merdorpois';1;0
e;2568051;'Angoissais';1;0
e;2567994;'Pointelois';1;0
e;2567965;'Landelin';1;0
e;2566244;'Orpois';1;0
e;2563558;'Ittrois';1;0
e;2559000;'Verdoyant';1;0
e;2557918;'Calumet-Pontois';1;0
e;2557771;'Jauchelettois';1;0
e;2481329;'Houssois';1;0
e;2557640;'Renaisien';1;0
e;2557597;'Belleterrien';1;0
e;2557144;'Acozien';1;0
e;2556437;'Hélécinois';1;0
e;2555856;'Eastmainwi Iyiyou';1;0
e;2555743;'Flobecquois';1;0
e;2554404;'Copenhaguois';1;0
e;2553984;'Tinlotois';1;0
e;2553854;'Kangiqsujuamiuq';1;0
e;2552704;'Plessisvillois';1;0
e;2552569;'Dunien';1;0
e;2552348;'Primois';1;0
e;2548798;'Dammois';1;0
e;2547813;'Mussipolitain';1;0
e;2547248;'Amiratois';1;0
e;2546928;'Anthésien';1;0
e;2546572;'Julémontois';1;0
e;2546151;'Vimyridgeois';1;0
e;2545131;'Shenléen';1;0
e;2544418;'Embourien';1;0
e;2543944;'Ancéacquais';1;0
e;2543725;'Noirchainois';1;0
e;2542952;'Deauvillois';1;0
e;2541442;'Chartiervillois';1;0
e;2540871;'Filionnais';1;0
e;2540261;'Thumaidien';1;0
e;2540145;'Valcaprimontois';1;0
e;2539658;'Pacômien';1;0
e;2539201;'Dinantais';1;0
e;2537818;'Annécien';1;0
e;2537022;'Yprois';1;0
e;2536994;'Dampicourtois';1;0
e;2536522;'Tulipien';1;0
e;2536293;'Bruxellois';1;0
e;2536121;'Lotbiniérois';1;0
e;2534732;'Havrésien';1;0
e;2533210;'Bouffalonien';1;0
e;2533111;'Danvillois';1;0
e;2532301;'Théodorien';1;0
e;2532062;'Aurignais';1;0
e;2531827;'Fugèrevillois';1;0
e;2530463;'Adélinois';1;0
e;2530448;'Sovetois';1;0
e;2530180;'Ponténégrin';1;0
e;2390656;'Clermontois';1;0
e;2529747;'Albassien';1;0
e;2529427;'Borsutois';1;0
e;2529355;'Jévissois';1;0
e;2528980;'Montbeillardois';1;0
e;2528508;'Albanois';1;0
e;2528293;'Barthélémien';1;0
e;2527757;'Alnetun';1;0
e;2526954;'Amaytois';1;0
e;2526161;'Navessol';1;0
e;2525979;'Charnien';1;0
e;2525272;'Bellefeuillois';1;0
e;2524842;'Pollinois';1;0
e;2523702;'Poularois';1;0
e;2391831;'Koestlachois';1;0
e;2523639;'Koska';1;0
e;2523296;'Rendeusien';1;0
e;2522468;'Aleyracien';1;0
e;2522430;'Mancebourgeois';1;0
e;2474348;'Anversois';1;0
e;2521750;'Pâturageois';1;0
e;2521434;'Afrikaans';1;0
e;2521342;'Malbaieriverain';1;0
e;2520131;'Angelinois';1;0
e;2519440;'Palmassol';1;0
e;2519426;'Hastièrois';1;0
e;2517694;'Gelasien';1;0
e;2517688;'Alérien';1;0
e;2517636;'Thyrocastellopolitain';1;0
e;2517059;'Bermudais';1;0
e;2435190;'Saintais';1;0
e;2514852;'Aubygeois';1;0
e;2514072;'Xhendremaelois';1;0
e;2513925;'Amougicien';1;0
e;2513751;'Baileporain';1;0
e;2513661;'Lathuysien';1;0
e;2393837;'Moncellois';1;0
e;2513463;'Godarvillois';1;0
e;2513017;'Andernois';1;0
e;2511777;'Alésien';1;0
e;2511729;'Sénégalais';1;2
e;2510484;'Suriçois';1;0
e;2509910;'Port-Louisien';1;0
e;2508101;'Amoncourtois';1;0
e;2507967;'Linkebeekois';1;0
e;2506908;'Chièvrois';1;0
e;2506287;'Bahreïni';1;0
e;2505990;'Larouchois';1;0
e;2505686;'Damelacois';1;0
e;2505269;'Béclersien';1;0
e;2505082;'Almavillois';1;0
e;2504700;'Othéen';1;0
e;2504318;'Rognonnais';1;0
e;2504232;'Pepin';1;0
e;2502719;'Michellin';1;0
e;2502686;'Ben-Ahinois';1;0
e;2502075;'Saint-Remigien';1;0
e;2501980;'Anichois';1;0
e;2492842;'Trudonnaire';1;0
e;2492740;'Lamontzéen';1;0
e;2410118;'Mélinois';1;0
e;2491684;'Diligent';1;0
e;2491502;'Slovène';1;0
e;2491087;'Montpelliérain';1;0
e;2490617;'Harmignien';1;0
e;2490495;'Sabrevoisien';1;0
e;2489811;'Labradorien';1;0
e;2489552;'Felennois';1;0
e;2489428;'Alignanais';1;0
e;2489127;'Ambialetois';1;0
e;2488988;'Bonnevalais';1;0
e;2488828;'Heinschois';1;0
e;2488796;'Amancien';1;0
e;2488247;'Watsheshouan';1;0
e;2487042;'Vimontois';1;0
e;2486190;'Gageois';1;0
e;2485508;'Pontillassien';1;0
e;2485406;'Amois';1;0
e;2485337;'Victoriavillois';1;0
e;2484583;'Rive-Sudois';1;0
e;2484498;'Lisognois';1;0
e;2484431;'Goerlingeois';1;0
e;2484395;'Desruisselien';1;0
e;2484356;'Mozetois';1;0
e;2484244;'Hilairemontais';1;0
e;2484225;'Folx-les-Cavien';1;0
e;2484137;'Sallanchois';1;0
e;2484107;'Hedwidgien';1;0
e;2484031;'Sauveurois';1;0
e;2483981;'Hoogstratenois';1;0
e;2483962;'Qatariote';1;0
e;2483927;'Arntfieldois';1;0
e;2483911;'Albinois';1;0
e;2483714;'Molenbaisien';1;0
e;2483586;'Annouxois';1;0
e;2483478;'Capechatien';1;0
e;2483458;'Saint-Vincentais et Grenadin';1;0
e;2483356;'Lupipontain';1;0
e;2483262;'Mandevillois';1;0
e;139216;'Diomède';1;66
e;2520901;'Simandrouille';1;0
e;2520888;'Vadais';1;0
e;2520886;'Gaubretièrois';1;0
e;2520867;'Agritaud';1;0
e;2520844;'Socciais';1;0
e;2520833;'Folgarien';1;0
e;2520772;'Arbellarais';1;0
e;2520702;'Marignerot';1;0
e;2520648;'Intvillois';1;0
e;2520593;'Baldérien';1;0
e;2422651;'Grandvallier';1;0
e;2520346;'Palvinéen';1;0
e;2520342;'Hyérois';1;0
e;2520311;'Jouavillois';1;0
e;2520264;'Tauxignois';1;0
e;2520231;'Pecquencourtois';1;0
e;2520185;'Guibevillois';1;0
e;2480319;'Sarmate';1;0
e;2519862;'Nissanais';1;0
e;2519795;'Dehaultien';1;0
e;2519793;'Magnétois';1;0
e;2519734;'Oréen';1;0
e;2519431;'Braingat';1;0
e;2519373;'Béroutin';1;0
e;2519207;'Berguignon';1;0
e;2519199;'Spachbachois';1;0
e;2519135;'Montpezatien';1;0
e;2519111;'Vivaisois';1;0
e;2519057;'Chapellain';1;0
e;2519003;'Briolais';1;0
e;2518963;'Veurois';1;0
e;2518949;'Domfesselois';1;0
e;2518526;'Touraillon';1;0
e;2518468;'Aillevanais';1;0
e;2518307;'Crécéen';1;0
e;2518139;'Rorschwihrois';1;0
e;2518099;'Espicéen';1;0
e;2518077;'Nantolien';1;0
e;2518076;'Landemontais';1;0
e;2518048;'Sainte-Foyen';1;0
e;2517944;'Coudraysien';1;0
e;2517920;'Mulhousien';1;0
e;2517811;'Pringyat';1;0
e;2517696;'Reherrois';1;0
e;2517679;'Barcugnanois';1;0
e;2517565;'Sirosien';1;0
e;2517465;'Quintenicais';1;0
e;2517429;'Vebrois';1;0
e;2517410;'Casséen';1;0
e;2517174;'Lozinghemois';1;0
e;2516999;'Villat';1;0
e;2516815;'Souspierrois';1;0
e;2516698;'Brenoussien';1;0
e;2516588;'Soulièrat';1;0
e;2516586;'Braillannais';1;0
e;2516560;'Maubelan';1;0
e;2516540;'Battenan';1;0
e;2516513;'Hessenheimois';1;0
e;2516224;'Perrerin';1;0
e;2516217;'Vescheimmien';1;0
e;2516208;'Moreillais';1;0
e;2516083;'Montouliais';1;0
e;2515827;'Villemagnais';1;0
e;2515804;'Montblainvillois';1;0
e;2515775;'Larnagolois';1;0
e;2515550;'Rambuvetais';1;0
e;2515271;'Saintannais';1;0
e;2515169;'Béllilocéen';1;0
e;2515089;'Cubzaguais';1;0
e;2515008;'Panousais';1;0
e;2515007;'Charsien';1;0
e;2514889;'Balmois';1;0
e;2514550;'Colognacois';1;0
e;2514397;'Lanneplanais';1;0
e;2514396;'Saint-Géniérois';1;0
e;2514196;'Mallemoissonnois';1;0
e;2514182;'Joncourtois';1;0
e;2513970;'Espagnaquois';1;0
e;2513969;'Montcuquois';1;0
e;2513617;'Dingeois';1;0
e;2513592;'Montadynois';1;0
e;2513579;'Yévrois';1;0
e;2513550;'Vacqueyrassien';1;0
e;2513423;'Billérois';1;0
e;2513391;'Marie-Montois';1;0
e;2513277;'Crillonnais';1;0
e;2513039;'Ayasse';1;0
e;2513029;'Verteillacois';1;0
e;2512712;'Singleyracois';1;0
e;2512669;'Tosnysien';1;0
e;2512612;'Persylvain';1;0
e;2512604;'Saint-Amanéen';1;0
e;2512539;'Détrelin';1;0
e;2512481;'Lapanais';1;0
e;2512404;'Marenlois';1;0
e;2512310;'Montroyen';1;0
e;2512257;'Criquérois';1;0
e;2512098;'Cafranc';1;0
e;2512036;'Balirosien';1;0
e;2512024;'Aussosois';1;0
e;2511959;'Saint-Amourain';1;0
e;2511940;'Feugarollais';1;0
e;2511808;'Thégratois';1;0
e;2511687;'Saâcyat';1;0
e;2511668;'Lussantais';1;0
e;2511658;'Castandetois';1;0
e;2511626;'Rahlingeois';1;0
e;2511513;'Campsois';1;0
e;2511130;'Pulverinien';1;0
e;2510963;'Bergeronnet';1;0
e;2510896;'Limouxin';1;0
e;2510707;'Fermanvillais';1;0
e;2510570;'Couvrotier';1;0
e;2510547;'Leodégarien';1;0
e;2510543;'Milliacois';1;0
e;2510453;'Ingouvillais';1;0
e;2510409;'Murois';1;0
e;2510302;'Tanlaysien';1;0
e;2493263;'Boulay-Morinois';1;0
e;2493148;'Flacourtois';1;0
e;2493102;'Fosois';1;0
e;2493061;'Vilanovélain';1;0
e;2492997;'Ougnois';1;0
e;2492874;'Fiervillais';1;0
e;2492825;'Réaumontois';1;0
e;2492751;'Lingremais';1;0
e;2492672;'Droiseland';1;0
e;2492613;'Rubrimontain';1;0
e;2492537;'Cormontreuillois';1;0
e;2492400;'Cernois';1;0
e;2492338;'Villiérain';1;0
e;2492126;'Niederbruckois';1;0
e;2491969;'Gillonnois';1;0
e;2491937;'Pont-Audemérien';1;0
e;2491857;'Goniche';1;0
e;2491812;'Harboisien';1;0
e;2491770;'Casteldeneuvrien';1;0
e;2491543;'Tallendais';1;0
e;2491456;'Larouillois';1;0
e;2491407;'Corbeillat';1;0
e;2491339;'Eysinais';1;0
e;2491209;'Grésinois';1;0
e;2491184;'Connacois';1;0
e;2491160;'Valchristinois';1;0
e;2491152;'Vinecossois';1;0
e;2491146;'Guyencourtois';1;0
e;2491094;'Llagonnais';1;0
e;2491074;'Macoubétin';1;0
e;2491005;'Saint-Urcizain';1;0
e;2408449;'Bouriate';1;0
e;2490997;'Saint-Agnantais';1;0
e;2380150;'Montmelassien';1;0
e;2490587;'Launoyen';1;0
e;2490466;'Hermenaultais';1;0
e;2490040;'Bussenet';1;0
e;2489981;'Senconacois';1;0
e;2489673;'Gayonais';1;0
e;2489643;'Mirevalais';1;0
e;2489619;'Cliponvillais';1;0
e;2489450;'Palmiste';1;0
e;2489108;'Saint-Porcherois';1;0
e;2488987;'Mirapicien';1;0
e;2486433;'Zicavais';1;0
e;2486253;'Guranais';1;0
e;2486237;'Thononais';1;0
e;2486233;'Bleurisien';1;0
e;2486025;'Maisonsgouttois';1;0
e;2485960;'Montclarnais';1;0
e;2485897;'Varçois';1;0
e;2485873;'Soueissois';1;0
e;2485865;'Vitryien';1;0
e;2485852;'Gratiennois';1;0
e;2485799;'Noueillois';1;0
e;2485756;'Saint-Preuillais';1;0
e;2485659;'Gueltasien';1;0
e;2485539;'Neuvicquois';1;0
e;2485530;'Domédardien';1;0
e;2485457;'Crenantin';1;0
e;2485454;'Grézacais';1;0
e;2485333;'Boussacois';1;0
e;2485297;'Quaëdyprois';1;0
e;2485193;'Récourtois';1;0
e;2485162;'Dervois';1;0
e;2485080;'Arniérois';1;0
e;2485018;'Rouvrésien';1;0
e;2484947;'Quenochois';1;0
e;2484926;'Hérédien';1;0
e;2484672;'Cadenetien';1;0
e;2484546;'Commenchonois';1;0
e;2484513;'Haimpsois';1;0
e;2484409;'Carnetinois';1;0
e;2484367;'Crandellois';1;0
e;2484159;'Gourhelois';1;0
e;2484144;'Templemarois';1;0
e;2484132;'Novelarien';1;0
e;2483970;'Hamonvillois';1;0
e;2483888;'Pommardois';1;0
e;2483739;'Augnatois';1;0
e;2483702;'Souciracois';1;0
e;2483551;'Clusséen';1;0
e;2483443;'Bressuirais';1;0
e;2483391;'Marquetton';1;0
e;2483336;'Berthegonais';1;0
e;2483061;'Mathéron';1;0
e;2482978;'Nicolaïte';1;0
e;2482412;'Plourhannais';1;0
e;2482327;'Saussois';1;0
e;2482324;'Barangeonnais';1;0
e;2482287;'Vorgien';1;0
e;2482198;'Saint-Mêmois';1;0
e;2482087;'Roubaisien';1;0
e;2476565;'Sainte-Alauzien';1;0
e;2476552;'Lannoyen';1;0
e;2476524;'Chasseland';1;0
e;2476516;'Tasquais';1;0
e;2476513;'Caudiésais';1;0
e;2476504;'Pérolien';1;0
e;2476503;'Sautriaut';1;0
e;2476501;'Boissetain';1;0
e;2476493;'Neufmonastérien';1;0
e;2475304;'Libournais';1;0
e;2476466;'Bazochéen';1;0
e;2476465;'Viallattin';1;0
e;2476464;'Boussiérois';1;0
e;2476460;'Pontamarcquois';1;0
e;2476458;'Tirentain';1;0
e;2476453;'Bousignien';1;0
e;2476443;'Cassenois';1;0
e;2475992;'Falaisien';1;0
e;2475888;'Espenélois';1;0
e;2475847;'Rastellain';1;0
e;2475758;'Fournet';1;0
e;2475695;'Marcenatois';1;0
e;2475655;'Bussynois';1;0
e;2475619;'Ledringhemois';1;0
e;2475387;'Sablonniérois';1;0
e;2475093;'Basconnais';1;0
e;2475023;'Castelfortain';1;0
e;2474991;'Carissois';1;0
e;2474950;'Nédoncelois';1;0
e;2474847;'Uliacois';1;0
e;2474839;'Breuvannais';1;0
e;2474728;'Cadriais';1;0
e;2474564;'Arbreslois';1;0
e;2474451;'Arthonnais';1;0
e;2474415;'Mirabelais';1;0
e;2474409;'Sébrazacien';1;0
e;2474399;'Lussassois';1;0
e;2474318;'Auriacais';1;0
e;2474316;'Vitracien';1;0
e;2474179;'Montrondais';1;0
e;2474165;'Esbarrois';1;0
e;2474100;'Tréjoulois';1;0
e;2473966;'Molérien';1;0
e;2473805;'Rouvillais';1;0
e;2473705;'Liniérois';1;0
e;2473672;'Banassacois';1;0
e;2473646;'Pouillysois';1;0
e;2473645;'Briançonnois';1;0
e;2473559;'Carladais';1;0
e;2473521;'Coignysais';1;0
e;2473462;'Marignien';1;0
e;2473457;'Vérinois';1;0
e;2473449;'Basserclois';1;0
e;2473411;'Fléricois';1;0
e;2473361;'Saint-Clémentais';1;0
e;2473325;'Villalescastellois';1;0
e;2473229;'Arifatois';1;0
e;2473146;'Carayacois';1;0
e;2473117;'Belsimilien';1;0
e;2473039;'Mongaillardais';1;0
e;2473034;'Saint-Senochois';1;0
e;2464681;'Leulinghenois';1;0
e;2464582;'Guiérois';1;0
e;2464403;'Cruci-Falgardien';1;0
e;2464311;'Irleaudais';1;0
e;2463964;'Meyrieuland';1;0
e;2463943;'Sionvillois';1;0
e;2463942;'Vuillafanais';1;0
e;2463908;'Sanctamorien';1;0
e;2463819;'Gennetellais';1;0
e;2463791;'Gervasien';1;0
e;2463593;'Lonsois';1;0
e;2463504;'Villesurarçois';1;0
e;2463469;'Ploubalaysien';1;0
e;2463394;'Renazéen';1;0
e;2463245;'Harcanvillais';1;0
e;2463127;'Favarois';1;0
e;2463106;'Guebenhousois';1;0
e;2463075;'Dehlingeois';1;0
e;2462999;'Tournebusien';1;0
e;2462931;'Jeannassien';1;0
e;2462752;'Aubussargois';1;0
e;2462730;'Sazain';1;0
e;2462682;'Biachet';1;0
e;2462618;'Marlysien';1;0
e;2462557;'Seigyssois';1;0
e;2462499;'Simeyrolais';1;0
e;2458956;'Lanmérinois';1;0
e;2458903;'Brunstattois';1;0
e;2458822;'Ardellois';1;0
e;2458818;'Lescherouxien';1;0
e;2458798;'Nomécourtois';1;0
e;2458734;'Chamoniard';1;0
e;2458729;'Sésaignois';1;0
e;2458624;'Guémenois';1;0
e;2458571;'Jouxien';1;0
e;2458504;'Aiseréen';1;0
e;2458482;'Dolusien';1;0
e;2458433;'Cerciérois';1;0
e;2458432;'Poilléen';1;0
e;2458324;'Boïen';1;0
e;2458142;'Prayssacois';1;0
e;2458084;'Beauvairois';1;0
e;2458067;'Pertuisien';1;0
e;2457956;'Chaussenier';1;0
e;2457955;'Dalmazanais';1;0
e;2457800;'Labroquerois';1;0
e;2457757;'Macaudais';1;0
e;2457633;'Vinzellois';1;0
e;2457563;'Guipelois';1;0
e;2457517;'Villerat';1;0
e;2457493;'Mesnil-Roguais';1;0
e;2457484;'Ludois';1;0
e;2457463;'Hippolytain';1;0
e;2456366;'Aingevillois';1;0
e;2456118;'Aquae-Sextien';1;0
e;2456111;'Marchaisien';1;0
e;2456057;'Couvinois';1;0
e;2456038;'Diarvillois';1;0
e;2456004;'Gréalonois';1;0
e;2455879;'Arborassien';1;0
e;2455867;'Pouy-Roquelain';1;0
e;2455816;'Saulceron';1;0
e;2455709;'Ginasservois';1;0
e;2455572;'Mont-Saint-Aignanais';1;0
e;2455538;'Sourcieurois';1;0
e;2455452;'Lugdunien';1;0
e;2455446;'Plieuzain';1;0
e;2455416;'Saint-Connanais';1;0
e;2450318;'Ventenacois';1;0
e;2450310;'Montièrois';1;0
e;2450296;'Usclasais';1;0
e;2450134;'Saint-Paulan';1;0
e;2450096;'Garnatois';1;0
e;2450076;'Mandrevlais';1;0
e;2450026;'Chanettier';1;0
e;2449945;'Ruffiérois';1;0
e;2449686;'Robinois';1;0
e;2449562;'Coutreniot';1;0
e;2449475;'Somloirais';1;0
e;2449453;'Paternacutien';1;0
e;2449341;'Vallanais';1;0
e;2449223;'Crucifixien';1;0
e;2449088;'Borain';1;0
e;2449056;'Fabrezanais';1;0
e;2448976;'Vanautier';1;0
e;2448747;'Charmoysien';1;0
e;2448710;'Villarsais';1;0
e;2448672;'Digosvillais';1;0
e;2448669;'Haulchinois';1;0
e;2448627;'Plobannalecois';1;0
e;2448623;'Cauvicourtois';1;0
e;2448616;'Canapvillais';1;0
e;2448610;'Rysoplien';1;0
e;2448585;'Buzancéïen';1;0
e;2448415;'Calézien';1;0
e;2448225;'Belhadais';1;0
e;2448217;'Baudignanais';1;0
e;2448125;'Bonnegardien';1;0
e;2448093;'Targonnais';1;0
e;2448076;'Salimontain';1;0
e;2448066;'Mont-Saint-Élogien';1;0
e;2448000;'Chiroublon';1;0
e;2447992;'Pierrelaysien';1;0
e;2447874;'Curvelogien';1;0
e;2447837;'Martisserrois';1;0
e;2447770;'Buccérien';1;0
e;2447750;'Jalaisien';1;0
e;2447658;'Nampontois';1;0
e;2447394;'Gardiolais';1;0
e;2447388;'Dierrotin';1;0
e;2447322;'Quintenassien';1;0
e;2444718;'Casallien';1;0
e;2444668;'Montécruzien';1;0
e;2444410;'Clastrois';1;0
e;2444325;'Durmenachois';1;0
e;2444298;'Montgermontais';1;0
e;2444261;'Morganais';1;0
e;2444195;'Cordonnant';1;0
e;2443638;'Signois';1;0
e;2443625;'Fajollois';1;0
e;2443555;'Vouillonnais';1;0
e;2443548;'Baldomérien';1;0
e;2443517;'Locmariaquérois';1;0
e;2443477;'Agernynois';1;0
e;2443157;'Chalinarguais';1;0
e;2443156;'Aussonnais';1;0
e;2443073;'Vendrestois';1;0
e;2442966;'Baltzenheimois';1;0
e;2442852;'Malvien';1;0
e;2442827;'Meyrand';1;0
e;2442743;'Castellardien';1;0
e;2442732;'Avançonnais';1;0
e;2442707;'Prémerycois';1;0
e;2442695;'Belleydousan';1;0
e;2442580;'Rosayen';1;0
e;2442531;'Varzéen';1;0
e;2442107;'Aillemontain';1;0
e;2441839;'Gavarretoi';1;0
e;2441836;'Baillolais';1;0
e;2441749;'Drenthois';1;0
e;2441245;'Moutarin';1;0
e;2441169;'Diévalois';1;0
e;2440803;'Sisteronais';1;0
e;2440778;'Glicourtais';1;0
e;2440593;'Saulcéen';1;0
e;2440417;'Barbezilien';1;0
e;2440346;'Vigneullais';1;0
e;2440338;'Saint-Capraisien';1;0
e;2440288;'Compsicois';1;0
e;2440169;'Ocrinien';1;0
e;2439910;'Ecquevillois';1;0
e;2439860;'Martignaçais';1;0
e;2439773;'Benoisvillais';1;0
e;2439718;'Fauguerollais';1;0
e;2439691;'Liveton';1;0
e;2439583;'Chaillevetton';1;0
e;2439534;'Colliourenc';1;0
e;2439459;'Ribemontois';1;0
e;2439203;'Cugandais';1;0
e;2564988;'Tilio';1;0
e;2542258;'Saviangeois';1;0
e;2542522;'Lieuracois';1;0
e;2542546;'Gluxois';1;0
e;2541226;'Védaquais';1;0
e;2541257;'Isômois';1;0
e;2541383;'Silmontois';1;0
e;297072;'Dion Chrysostome';777;50
e;96525;'Aegidius Tschudi';1;50
e;294919;'Fela Anikulapo Kuti';777;50
e;5702615;'François-Joseph-Marie-Thérèse de Nompère de Champagny';777;0
e;9102366;'Jean-Joseph Rodolphe';777;0
e;569971;'Shinjiro Atae';777;50
e;263936;'Psy';666;50
e;5002523;'indulgent&gt;146885';1;0;'indulgent&gt;Nom:Mas+SG'
e;1641212;'bon&gt;171869';1;0;'bon&gt;Adj:'
e;606843;'mortel&gt;171869';1;0;'mortel&gt;Adj:'
e;218666;'délicate';1;92
e;316850;'entité physique';1;50
e;108463;'ventre';1;2056
e;80749;'pylore';1;58
e;332084;'tronc coeliaque';1;4
e;8482;'menton';1;252
e;106562;'thorax';1;320
e;10899469;'muscle Grand Dorsal';1;0
e;384984;'triceps brachial';1;52
e;6430091;'préparation de sang entier humain';1;0
e;6429822;'chromosome humain 3';1;0
e;6425285;'rhinovirus humain 73';1;0
e;6424270;'virus lymphotrope t humain de type i';1;0
e;10663727;'surpasser l'humain';1;0
e;10662953;'singer l'être humain';1;0
e;10662952;'singer l'humain';1;0
e;6332567;'lactogène placentaire humain diminué';1;0
e;12117656;'métapneumovirus humain b';1;0
e;12102490;'papillomavirus humain identifié';1;0
e;12102489;'papillomavirus humain génotype';1;0
e;12102488;'papillomavirus humain arnr';1;0
e;12102487;'papillomavirus humain ag';1;0
e;12102486;'papillomavirus humain adn risque fort et faible panel';1;0
e;12102485;'papillomavirus humain adn';1;0
e;12102484;'papillomavirus humain ac igm';1;0
e;12102483;'papillomavirus humain ac igg';1;0
e;12102482;'papillomavirus humain ac';1;0
e;12102481;'papillomavirus humain 82 adn';1;0
e;12102480;'papillomavirus humain 73 adn';1;0
e;12102479;'papillomavirus humain 70 adn';1;0
e;12102478;'papillomavirus humain 69 adn';1;0
e;12102477;'papillomavirus humain 68 adn';1;0
e;12102476;'papillomavirus humain 67 adn';1;0
e;12102475;'papillomavirus humain 66 adn';1;0
e;12102474;'papillomavirus humain 6+11+42+43+44 adn';1;0
e;12102473;'papillomavirus humain 6+11+16+18+31+33+35+39+42+43+44+45+51+52+56+58+59+68 adn';1;0
e;12102472;'papillomavirus humain 6+11 ag';1;0
e;12102471;'papillomavirus humain 6+11 adn';1;0
e;12102470;'papillomavirus humain 6 ag';1;0
e;12102469;'papillomavirus humain 6 adn';1;0
e;12102468;'papillomavirus humain 59 adn';1;0
e;12102467;'papillomavirus humain 58 adn';1;0
e;12102466;'papillomavirus humain 56 adn';1;0
e;12102465;'papillomavirus humain 53 adn';1;0
e;12102464;'papillomavirus humain 52 adn';1;0
e;12102463;'papillomavirus humain 51 ag';1;0
e;12102462;'papillomavirus humain 51 adn';1;0
e;12102461;'papillomavirus humain 5 ag';1;0
e;12102460;'papillomavirus humain 45 ag';1;0
e;12102459;'papillomavirus humain 45 adn';1;0
e;12102458;'papillomavirus humain 44 ag';1;0
e;12102457;'papillomavirus humain 44 adn';1;0
e;12102456;'papillomavirus humain 43 ag';1;0
e;12102455;'papillomavirus humain 42 ag';1;0
e;12102454;'papillomavirus humain 42 adn';1;0
e;12102453;'papillomavirus humain 39 adn';1;0
e;12102452;'papillomavirus humain 35 ag';1;0
e;12102451;'papillomavirus humain 35 adn';1;0
e;12102450;'papillomavirus humain 33 ag';1;0
e;12102449;'papillomavirus humain 33 adn';1;0
e;12102448;'papillomavirus humain 31+33+51 adn';1;0
e;12102447;'papillomavirus humain 31+33+35+39+45+51+52+56+58+59+66+68 adn';1;0
e;12102446;'papillomavirus humain 31+33+35 ag';1;0
e;12102445;'papillomavirus humain 31+33 ag';1;0
e;12102444;'papillomavirus humain 31+33 adn';1;0
e;12102443;'papillomavirus humain 31 ag';1;0
e;12102442;'papillomavirus humain 31 adn';1;0
e;12102441;'papillomavirus humain 26+31+33+35+39+45+51+52+53+56+58+59+66+68+73+82 adn';1;0
e;12102440;'papillomavirus humain 26 adn';1;0
e;12102439;'papillomavirus humain 18+45 arnm e6+e7';1;0
e;12102438;'papillomavirus humain 18 ag';1;0
e;12102437;'papillomavirus humain 18 adn';1;0
e;12102436;'papillomavirus humain 16+18+31+33+35+45+51+52+56 adn';1;0
e;12102435;'papillomavirus humain 16+18+31+33+35+39+45+51+52+56+58+68+70 adn';1;0
e;12102434;'papillomavirus humain 16+18+31+33+35+39+45+51+52+56+58+66 adn';1;0
e;12102433;'papillomavirus humain 16+18+31+33+35+39+45+51+52+56+58+59+68+70 adn';1;0
e;12102432;'papillomavirus humain 16+18+31+33+35+39+45+51+52+56+58+59+68 adn';1;0
