e;2497728;'Moulins-sur-Ouanne';1;0
e;2498188;'Aincourt';1;0
e;2498007;'Bardouville';1;0
e;2498026;'La Jumellière';1;0
e;2497567;'Saint-Pryvé-Saint-Mesmin';1;0
e;2498180;'Le Girouard';1;0
e;2496898;'Berson';1;0
e;2495163;'Malloué';1;0
e;2496631;'Burnand';1;0
e;2500940;'Saires-la-Verrerie';1;0
e;2545925;'Villey-Saint-Étienne';1;0
e;2500696;'Grez-sur-Loing';1;0
e;2499077;'Ponlat-Taillebourg';1;0
e;2498778;'Bretenière';1;0
e;2501296;'Totainville';1;0
e;2501718;'Roncq';1;0
e;2501076;'Andrein';1;0
e;2501937;'Poullignac';1;0
e;2501793;'La Chapelle-Saint-Ursin';1;0
e;2499697;'Arnaud-Guilhem';1;0
e;2501869;'Mesnil-sous-Vienne';1;0
e;2502099;'Le Pellerin';1;0
e;2501909;'Beissat';1;0
e;2501323;'Prez-sous-Lafauche';1;0
e;2504433;'Le Bono';1;0
e;2502562;'Saulxures-lès-Nancy';1;0
e;2503708;'Gazave';1;0
e;2503380;'Serre-les-Sapins';1;0
e;2503283;'Montcavrel';1;0
e;2500855;'Saint-Abraham';1;0
e;2501950;'Blis-et-Born';1;0
e;2499316;'Locunolé';1;0
e;2510489;'Le Mesnil-Saint-Firmin';1;2
e;2509073;'Saint-Julien-sur-Veyle';1;0
e;2509344;'Villechétif';1;0
e;2509329;'Ansost';1;0
e;2509829;'Saint-Anthot';1;0
e;2509320;'Bouafles';1;0
e;144760;'Pompadour';1;52
e;2506887;'Hardricourt';1;0
e;2508792;'Lhuître';1;0
e;2509574;'Chanaz';1;0
e;2561309;'Écordal';1;0
e;2508270;'Chambon-sur-Voueize';1;0
e;2508174;'Coudehard';1;0
e;2508683;'Argelliers';1;0
e;2504229;'Lombray';1;0
e;2508973;'Villiers-sur-Tholon';1;0
e;2508632;'Landavran';1;0
e;2507343;'Ouroux-en-Morvan';1;0
e;2508429;'Le Marigot';1;0
e;2506490;'Richecourt';1;0
e;2507595;'Conches-sur-Gondoire';1;0
e;2508377;'Savennières';1;0
e;2552791;'Bavent';1;0
e;2508156;'Flévy';1;0
e;2502218;'Nastringues';1;0
e;2505694;'Vault-de-Lugny';1;0
e;2502851;'Prétot-Vicquemare';1;0
e;2506769;'Barenton-Cel';1;0
e;2506722;'Sollières-Sardières';1;0
e;2506680;'Montgibaud';1;0
e;2506844;'Lescherolles';1;0
e;2505523;'Domloup';1;0
e;2506689;'Fajolles';1;0
e;2506600;'Azzana';1;0
e;2505723;'La Limouzinière';1;0
e;2506076;'Ennevelin';1;0
e;2504990;'Ignaux';1;0
e;2505057;'Mamey';1;0
e;2504571;'Bémécourt';1;0
e;2504678;'Sessenheim';1;0
e;2504479;'Saint-Martin-de-Blagny';1;0
e;2500210;'Espeyrac';1;0
e;2503887;'Lupersat';1;0
e;2510282;'Les Essarts-le-Roi';1;0
e;2512399;'Lanslevillard';1;0
e;2512140;'Agris';1;0
e;2511215;'Onet-le-Château';1;0
e;2511965;'Magny-la-Fosse';1;0
e;2511132;'Cressy-Omencourt';1;0
e;2512063;'Rogéville';1;0
e;2510875;'Semallé';1;0
e;2511597;'Sévignacq';1;0
e;2510077;'Vregny';1;0
e;2510965;'Osly-Courtil';1;0
e;2511299;'Gavarret-sur-Aulouste';1;0
e;435199;'Capesterre';1;50
e;2508813;'Scherlenheim';1;0
e;2511222;'Vançais';1;0
e;2514462;'Massillargues-Attuech';1;0
e;2515536;'Ribérac';1;0
e;2510715;'Payrin-Augmontel';1;0
e;2514820;'Rouxmesnil-Bouteilles';1;0
e;2514850;'Sainte-Magnance';1;0
e;2514325;'La Forêt-Fouesnant';1;0
e;2513211;'Mansle';1;0
e;2514680;'Béalencourt';1;0
e;2514318;'Lorp-Sentaraille';1;0
e;2513891;'Thiéry';1;0
e;2513851;'Vergeroux';1;0
e;2514282;'Vernaison';1;0
e;2513402;'Pecqueuse';1;0
e;2512998;'Fays-la-Chapelle';1;0
e;2513795;'Rouvres-les-Vignes';1;0
e;2510035;'Pont-Remy';1;0
e;2513711;'Ausseing';1;0
e;2512852;'Saint-Mars-sous-Ballon';1;0
e;2512326;'Breux-sur-Avre';1;0
e;2513950;'Prêtreville';1;0
e;2510936;'Bonnebosq';1;2
e;2512810;'Saint-Michel-de-Feins';1;0
e;2512771;'Ancy-le-Libre';1;0
e;2511836;'Schaffhouse-près-Seltz';1;0
e;2513382;'Bourg-Blanc';1;0
e;2512764;'Fleisheim';1;0
e;2512504;'Saint-Cyr-Montmalin';1;0
e;2508748;'Channay';1;0
e;2513160;'Saint-Georges-sur-Eure';1;0
e;2512489;'Halloville';1;0
e;2512468;'Mauvezin-sur-Gupie';1;0
e;2511691;'Lanvéoc';1;0
e;2846601;'Savigny-l'Évescault';777;0
e;2516066;'Baâlon';1;0
e;2515980;'Saint-Caprais-de-Bordeaux';1;0
e;2515529;'Saint-Pierre-de-Frugie';1;0
e;2515750;'Esnes-en-Argonne';1;0
e;2515406;'Mesnil-Raoul';1;0
e;2515954;'Castans';1;0
e;2516106;'Ronchois';1;0
e;2516052;'Larroucau';1;0
e;2513983;'Clères';1;2
e;2516685;'Laneuville-au-Rupt';1;0
e;2516674;'Brémoncourt';1;0
e;2516354;'Toucy';1;0
e;2516096;'Clermont-Dessous';1;0
e;2517007;'Solliès-Toucas';1;0
e;2526205;'Monsaguel';1;0
e;2526063;'Villouxel';1;0
e;2523878;'Sépeaux';1;0
e;2522793;'Villars-lès-Blamont';1;0
e;2524556;'Amirat';1;2
e;2525184;'Saint-Quentin-des-Prés';1;0
e;2524431;'Saint-Pons-de-Mauchiens';1;0
e;2523336;'Cirey-sur-Vezouze';1;0
e;2523402;'Sarp';1;0
e;2523481;'Bellechaume';1;0
e;2523511;'Roubia';1;0
e;2523074;'Les Dourbes';1;0
e;2520117;'Ménétrol';1;0
e;2523263;'Marcilloles';1;0
e;2523117;'Montireau';1;0
e;2522277;'Saint-Philbert-sur-Boissey';1;0
e;2522696;'Corny';1;0
e;2522907;'La Chapelle-Craonnaise';1;0
e;2522534;'Chadron';1;0
e;1575;'Rohan';1;1042
e;2522831;'Arboussols';1;0
e;2521914;'Valavoire';1;0
e;2517350;'Berrac';1;0
e;2522201;'La Chapelle-Bayvel';1;0
e;2521341;'Cagnicourt';1;0
e;2522074;'Warhem';1;0
e;2521953;'Vittersbourg';1;0
e;2519565;'La Chapelle-Chaussée';1;0
e;2521361;'Bessenay';1;0
e;2521139;'Touligny';1;0
e;2902094;'Port-Blanc';777;0
e;2521052;'Saint-Cyr-la-Campagne';1;0
e;2521215;'Montfaucon-Montigné';1;0
e;2519797;'Arrosès';1;0
e;2521583;'Gapennes';1;0
e;2521586;'Cussac-Fort-Médoc';1;0
e;2521230;'Anstaing';1;0
e;2521359;'Saint-André-sur-Orne';1;0
e;2521622;'Limersheim';1;0
e;2520738;'Bissezeele';1;0
e;2520093;'Chapdes-Beaufort';1;0
e;2520468;'Monget';1;0
e;2565870;'Martainville-Épreville';1;0
e;2520740;'Vandy';1;0
e;2518351;'Chambors';1;0
e;2520697;'Bourgnac';1;0
e;2521066;'Maisoncelle-et-Villers';1;0
e;2520574;'Saint-André-de-Vézines';1;0
e;2520622;'Tartonne';1;0
e;2520661;'La Haye-de-Routot';1;0
e;2520179;'Saint-Mélany';1;0
e;2519832;'Le Triadou';1;0
e;2520850;'Saint-Paul-la-Coste';1;0
e;2519720;'Goutrens';1;0
e;2520791;'Mombrier';1;0
e;2520025;'Juvigny-sur-Seulles';1;0
e;2517551;'Lorey';1;0
e;2518149;'Méharicourt';1;0
e;2518967;'Valmondois';1;0
e;2520448;'Vouxey';1;0
e;2520078;'Laneuveville-aux-Bois';1;0
e;2520435;'Mareuil-en-Dôle';1;0
e;2520099;'Fresse-sur-Moselle';1;0
e;2520008;'Saint-Rémy-au-Bois';1;0
e;2519177;'Cancon';1;0
e;2517601;'Culey';1;0
e;2519267;'Charraix';1;0
e;2518870;'Cordieux';1;0
e;2517317;'Dorres';1;0
e;2519377;'Pechbonnieu';1;0
e;2887009;'La Brihano';777;0
e;2431189;'Grande-Rivière';1;0
e;2516398;'Rampoux';1;0
e;2519101;'Hohrod';1;0
e;2518043;'Ladoye-sur-Seille';1;0
e;2519142;'Molompize';1;0
e;2516869;'Trouy';1;0
e;2512981;'Moncorneil-Grazan';1;0
e;2518644;'Sennevières';1;0
e;2518711;'Osséja';1;0
e;2518223;'Vaujany';1;0
e;2518220;'Attricourt';1;0
e;2518537;'Suris';1;0
e;2516911;'Smarves';1;0
e;2517235;'Petit-Failly';1;0
e;2517969;'Rouellé';1;0
e;2516801;'Diebolsheim';1;0
e;2518066;'Denezières';1;0
e;2518515;'Sarcy';1;0
e;2518176;'Saint-Hilaire-Petitville';1;0
e;2516403;'Saint-Nicolas-de-la-Grave';1;4
e;2516545;'Corbenay';1;0
e;2515806;'Puybrun';1;0
e;2516561;'Balogna';1;0
e;2517130;'Muchedent';1;0
e;2517512;'Bazugues';1;0
e;2517983;'Puéchabon';1;0
e;2517313;'Chasse-sur-Rhône';1;0
e;2516745;'Aigné';1;0
e;2517300;'Cintheaux';1;0
e;2517022;'base-jumpeur';1;0
e;2517033;'Pintac';1;0
e;2516438;'Saint-Germain-la-Chambotte';1;0
e;2516203;'Beton-Bazoches';1;0
e;2515515;'Dornot';1;0
e;2568510;'Élencourt';1;0
e;2542096;'Saint-Laurent-du-Pape';1;0
e;2541737;'Hétomesnil';1;0
e;2540797;'Penta-Acquatella';1;0
e;2541735;'Les Côtes-de-Corps';1;0
e;2539664;'Château-Bas';1;0
e;425453;'Mouchard';1;50
e;2527245;'Champigny-sur-Aube';1;0
e;2527690;'Sabarat';1;0
e;2527224;'Chézeaux';1;0
e;2527194;'Serzy-et-Prin';1;0
e;2527162;'Les Ternes';1;0
e;2527667;'Arget';1;0
e;2526273;'Brémur-et-Vaurois';1;0
e;2526970;'Escles-Saint-Pierre';1;0
e;2524970;'Novy-Chevrières';1;0
e;2526656;'Brénaz';1;0
e;2526055;'Lételon';1;0
e;2524160;'Vougrey';1;0
e;2525590;'La Louvière-Lauragais';1;0
e;2525067;'Estagel';1;0
e;2917048;'Esperasan';777;0
e;2526326;'Castelnau-Pégayrols';1;0
e;2523840;'Gouberville';1;0
e;2525791;'Talmont-sur-Gironde';1;0
e;2525579;'Dommery';1;0
e;2525351;'Montbazens';1;0
e;2937107;'massif des Alpilles';777;0
e;2546058;'Carnin';1;0
e;2543740;'Vyans-le-Val';1;0
e;2547891;'Saint-Benin-des-Bois';1;0
e;2562480;'Canny-sur-Matz';1;0
e;2532650;'Aniche';1;0
e;2546153;'Lalouret-Laffiteau';1;0
e;2565651;'Ernemont-la-Villette';1;0
e;2533354;'Chenevrey-et-Morogne';1;0
e;2536082;'Idrac-Respaillès';1;0
e;2537019;'Plaimpied-Givaudins';1;0
e;2540713;'Taxat-Senat';1;0
e;2576566;'Budange';1;0
e;2563010;'Albefeuille-Lagarde';1;0
e;3226593;'Moncourt-Fromonville';777;0
e;2563957;'Clermont-Créans';1;0
e;169565;'Gardon';1;6
e;2409454;'Le Bousquet';1;0
e;60579;'subdélégation';1;50
e;223017;'SCOT';1;50
e;3183449;'Deuxième bureau';777;0
e;2569390;'Mareuil-la-Motte';1;0
e;2568365;'Maureillas-las-Illas';1;0
e;297450;'Le Buisson-de-Cadouin';777;50
e;4341227;'singe&gt;20965&gt;60412';1;0;'singe&gt;nourriture&gt;casse-croûte'
e;329226;'::&gt;14:123573&gt;29:33002';8;50;'gravir [objet] sommet'
e;16611266;':r391141098';10;0
e;86571;'construire';1;3256
e;4388319;':r97748776';10;0
e;182834;'jambon beurre';1;6
e;393776;'LMCU';777;50
e;393777;'Lille Métropole';777;50
e;583098;'clichy-la-garenne';777;0
e;215071;'tour&gt;55137';1;148;'tour&gt;construction'
e;285511;'port-de-france';777;50
e;286842;'Blussangeaux';777;50
e;287364;'Raye-sur-Authie';777;50
e;287363;'Frohen-sur-Authie';777;50
e;286844;'Le Châtelet-en-Brie';777;50
e;287087;'val de Lièpvre';777;50
e;288128;'Montreuil-sous-Pérouse';777;50
e;288062;'Montreuil-en-Caux';777;50
e;288932;'Fort-Royal';777;50
e;288134;'La Madelaine-sous-Montreuil';777;50
e;212409;'Carnon';1;2
e;289433;'lac de Serre-Ponçon';777;50
e;290801;'L'Île-Rousse';777;50
e;293245;'Auboué';777;50
e;294100;'Ménez Kador';777;50
e;300855;'vallée d'Ossau';777;50
e;300646;'Saint-Racho';777;50
e;302114;'Penmarc'h';777;50
e;301925;'guer';777;50
e;304825;'ruch';777;50
e;425575;'Arnouville';1;50
e;304567;'mont Aigoual';777;50
e;311661;'Le Touquet-Paris-Plage';777;50
e;318336;'La Grave';1;50
e;324187;'Les Adrets';777;50
e;255110;'ballon d'Alsace';1;50
e;392022;'Terre-de-Haut';777;50
e;466007;'les îles';777;50
e;397319;'Ocana';1;50
e;569213;'Piseux';777;50
e;425689;'Dangers';1;50
e;402448;'Frans';1;54
e;404884;'Baule';1;50
e;569979;'Saint-Léger-de-Rôtes';777;50
e;408846;'Parville';1;50
e;408213;'Bessac';1;50
e;460990;'Gannes';777;50
e;70826;'Méribel-les-Allues';1;50
e;434896;'Damloup';1;50
e;434792;'Losne';1;50
e;105070;'Monistrol-sur-Loire';1;50
e;434563;'Ornon';1;50
e;129408;'Carhaix-Plouguer';1;50
e;433627;'Monestiés';1;50
e;572708;'Charcé-Saint-Ellier-sur-Aubance';777;50
e;432045;'Jars';1;50
e;426694;'Jumeaux';1;52
e;425896;'Albon';1;50
e;425467;'Andoins';1;50
e;424288;'vannetais';1;50
e;107761;'Foix';1;205
e;421516;'ardentes';1;50
e;571591;'Le Bosc-Roger-en-Roumois';777;50
e;417841;'Hunting';1;50
e;286404;'Île intense';777;50
e;415383;'Tence';1;50
e;414553;'Champvallon';1;50
e;414448;'Pauvres';1;50
e;95839;'Delle';1;52
e;286850;'Bayard-sur-Marne';777;50
e;413224;'Sormonne';1;50
e;412676;'Folies';1;50
e;410950;'Marques';1;50
e;410747;'Mey';1;50
e;104123;'Meung-sur-Loire';1;50
e;570480;'pinu';777;50
e;462358;'unité urbaine de Paris';777;50
e;573977;'barneville-carteret';777;50
e;572854;'Chenevières';777;50
e;435247;'Villedieu';1;50
e;101640;'Véry';1;50
e;111420;'vendéen';1;50
e;17569;'Noisiel';1;50
e;81748;'Izieu';1;50
e;22325;'Sanguinet';1;50
e;148200;'fouilleuse';1;50
e;167539;'aiguille du Midi';1;50
e;30659;'mont Pilat';1;50
e;10517;'Pilat';1;50
e;78617;'Saran';1;50
e;8918;'Lambersart';1;50
e;78498;'Isigny-sur-Mer';1;52
e;226586;'Sarlat';1;52
e;2074;'Juan-les-Pins';1;50
e;10665;'Louviers';1;52
e;465645;'Couches';1;50
e;14537;'Leucate';1;50
e;27932;'Lavignac';1;50
e;26325;'Journiac';1;50
e;36865;'Tursac';1;50
e;44008;'Saint-Guilhem-le-Désert';1;50
e;264714;'Le Lavandou';1;50
e;47341;'Marsan';1;50
e;297272;'Trocha';777;50
e;59153;'Orcival';1;50
e;57871;'Suisse normande';1;50
e;63254;'La Chapelle-aux-Saints';1;50
e;5088;'Saint-Michel';1;1607
e;91004;'Massat';1;50
e;104826;'Fumel';1;50
e;111308;'Thémines';1;50
e;123850;'Caudry';1;50
e;117951;'Journet';1;50
e;281293;'Le Pré-Saint-Gervais';777;50
e;9482;'Fontainebleau';1;80
e;116455;'palâtre';1;50
e;141516;'Val de Loire';1;80
e;140684;'Livarot';1;52
e;134845;'Ouistreham';1;50
e;131483;'Sarreguemines';1;50
e;584048;'montagne de Cagna';777;0
e;147456;'aveyronnais';1;56
e;149216;'mosellan';1;52
e;113939;'Meursault';1;50
e;151212;'valenciennois';1;50
e;151073;'trégorrois';1;50
e;169889;'Hautes-Alpes';1;2101
e;113123;'Palavas-les-Flots';1;54
e;21455;'Navacelles';1;54
e;264268;'cures';1;62
e;190931;'Collonges-au-Mont-d'Or';1;60
e;282446;'Loué';777;56
e;592367;'Harquencéennes';777;0
e;273919;'département des Bouches-du-Rhône';777;50
e;60063;'Courmes';1;50
e;285300;'Puèglaurenç';777;50
e;52798;'agnat';1;50
e;48784;'Villard-de-Lans';1;50
e;32248;'Maurienne';1;50
e;31069;'Goulien';1;50
e;24327;'Pinay';1;50
e;279109;'Le Chambon';777;50
e;8384;'Goulier';1;50
e;5672;'Tanlay';1;50
e;1604;'Ailly';1;50
e;63435;'Bazas';1;50
e;69839;'Val-de-Reuil';1;52
e;68870;'Morteau';1;50
e;68156;'Flesselles';1;50
e;597273;'Jumelles';1;2
e;86041;'Chaudes-Aigues';1;50
e;80276;'Notre-Dame-de-Gravenchon';1;50
e;79567;'Oullins';1;50
e;93630;'Guilvinec';1;50
e;92674;'Beaugency';1;50
e;91917;'Carrouges';1;50
e;301609;'La Ricamarie';777;50
e;106931;'Tonnay-Charente';1;50
e;114986;'Chancelade';1;50
e;107712;'chanteau';1;50
e;303690;'Lentu';777;50
e;124024;'Salsigne';1;50
e;133656;'Belloy';1;50
e;666210;'Paliça';777;0
e;130306;'Soyaux';1;50
e;282558;'grotte Chauvet-Pont-d'Arc';777;50
e;159771;'coudes';1;50
e;195016;'Mont Beuvray';1;50
e;45257;'Milly-la-Forêt';1;50
e;71657;'Sainte-Foy-lès-Lyon';1;50
e;115818;'Mirecourt';1;50
e;172459;'neuf trois';1;50
e;173433;'tarnais';1;50
e;178026;'appelle';1;3349
e;222498;'Avesnes';1;52
e;310855;'La Croix-Rousse';777;50
e;238931;'Le Quesnoy';1;52
e;256597;'Santeny';1;50
e;268876;'cimetière du Montparnasse';1;52
e;270048;'quartier parisien';1;54
e;275308;'u Monte Stellu';777;50
e;273129;'Massif de la Chartreuse';777;50
e;273128;'massif de la Chartreuse';777;50
e;275810;'cercles';777;1597
e;279705;'francillon';777;50
e;282785;'maison carrée';777;50
e;286393;'Les Bessons';777;50
e;286392;'Grandes Rousses';777;50
e;286856;'betaucourt';777;50
e;1088787;'Les Carroz d'Arâches';777;0
e;114211;'Aubenas';1;58
e;132945;'Douarnenez';1;68
e;3445;'Carpentras';1;50
e;10546;'Erquy';1;52
e;13732;'Houdetot';1;50
e;23553;'Marciac';1;50
e;35533;'Sainte-Baume';1;50
e;50130;'Reichshoffen';1;50
e;79976;'Autun';1;50
e;79021;'Nuku-Hiva';1;50
e;85331;'Cattenom';1;52
e;128792;'Flacourt';1;50
e;132344;'Clichy-sous-Bois';1;50
e;137412;'Venette';1;50
e;230956;'Seine Maritime';1;50
e;132009;'Aix-les-Bains';1;56
e;6025;'lac Pavin';1;50
e;18261;'millas';1;50
e;28007;'Albertville';1;50
e;72653;'Carquefou';1;50
e;92098;'Clisson';1;52
e;115503;'La Noue';1;50
e;129003;'Luxeuil-les-Bains';1;50
e;18352;'Cailleux';1;50
e;176744;'faulx';1;50
e;176647;'auneau';1;50
e;260389;'Notre-Dame-des-Landes';1;50
e;48432;'Mun';1;50
e;33343;'Barfleur';1;50
e;14139;'Saales';1;50
e;7948;'Ugine';1;50
e;64669;'Beaune-la-Rolande';1;50
e;72388;'Aubigny-sur-Nère';1;50
e;21934;'martiniquais';1;56
e;55664;'Saint-Benoît-sur-Loire';1;50
e;105537;'Aigues-Mortes';1;60
e;110491;'Saint-Roch';1;52
e;46123;'combles';1;94
e;300281;'Loèr';777;50
e;105317;'Pont-Saint-Esprit';1;50
e;1574885;'Château-Landon';1;0
e;308433;'drehu';777;50
e;244161;'plateau d'Albion';1;50
e;1464544;'métropole de Lyon';777;0
e;277456;'vallée de l'Arve';1;50
e;6558;'Jobourg';1;50
e;7587;'Biscarrosse';1;50
e;47282;'Ebersmunster';1;52
e;70739;'Peyrehorade';1;50
e;1670126;'Oyes';1;0
e;1672158;'louches';1;0
e;125902;'Auch';1;74
e;256550;'Saint-Barth';1;6
e;129806;'peille';1;50
e;1767038;'Le Plessis-Trévise';777;0
e;32928;'Bourganeuf';1;50
e;40981;'Agly';1;50
e;43051;'Alpes mancelles';1;50
e;1658660;'La communauté d'agglomération du Pays de Dreux';777;0
e;66963;'Plérin';1;50
e;100699;'acon';1;50
e;126297;'Patay';1;50
e;140236;'Orge';1;50
e;1796606;'Basses';1;0
e;81411;'Jacques Chaban-Delmas';1;50
e;70619;'Meurthe';1;58
e;1814909;'Omey';1;0
e;227307;'molles';1;64
e;118479;'Rhin';1;2565
e;77309;'Doubs';1;2588
e;165118;'DSK';1;176
e;10116;'Jacques Chirac';1;104
e;1876618;'Alpes Maritimes';1;0
e;187484;'Élisabeth Guigou';1;18
e;27919;'Alagnon';1;50
e;61563;'Fumay';1;50
e;78876;'Argens';1;50
e;79979;'Dronne';1;50
e;1899800;'grotte Chauvet-Pont d'Arc';777;0
e;1904603;'Villeneuve-lez-Avignon';777;0
e;21719;'Yerres';1;50
e;137360;'Aa';1;50
e;169533;'Bandiat';1;50
e;169552;'Conche';1;50
e;169527;'Arly';1;50
e;169575;'Guiers';1;50
e;169539;'Bléone';1;50
e;169541;'Brame';1;50
e;169528;'Arros';1;50
e;169524;'Andelle';1;50
e;169563;'Eyrieux';1;50
e;169525;'Anglin';1;56
e;169546;'Céou';1;50
e;169629;'Tille';1;50
e;169521;'Amance';1;50
e;169579;'Ignon';1;50
e;173264;'Mérinchal';1;50
e;235467;'pyramide du Louvre';1;52
e;250901;'grottes de Choranche';1;50
e;273051;'département de Saône-et-Loire';777;50
e;273246;'La Rochegiron';777;50
e;2321916;'Saint-Gildas-de-Rhuys';1;0
e;2324495;'Saint-Geniez';1;0
e;418943;'vernie';1;52
e;88340;'Suippe';1;50
e;202794;'Roi Soleil';1;50
e;5183;'Ornain';1;50
e;1765580;'Savoie Mont Blanc';777;0
e;2353127;'Val d'Isère';777;0
e;2357773;'9-3';1;0
e;2368812;'Saint-Carné';1;0
e;2368515;'bussy-saint-georges';777;0
e;2382033;'Rimont';1;0
e;2381732;'Villarlurin';1;0
e;2381678;'Saint-Quirc';1;0
e;2381757;'Artaix';1;0
e;2381497;'Thorigny-sur-Marne';1;0
e;2381648;'Rocques';1;0
e;2381740;'Gerderest';1;0
e;2381555;'Vitry-la-Ville';1;0
e;2381525;'Les Tonils';1;0
e;2381377;'Tazilly';1;0
e;2381383;'Gertwiller';1;0
e;2381395;'Courpière';1;0
e;2381299;'Plélo';1;0
e;2381320;'Marseillette';1;2
e;2381205;'Saint-Jean-le-Centenier';1;0
e;2381235;'Mesnil-Martinsart';1;0
e;2381143;'Médillac';1;0
e;2381066;'Voutezac';1;4
e;2381171;'Noves';1;0
e;2380918;'Bardenac';1;0
e;2381075;'Mignéville';1;0
e;2381015;'Mas-Grenier';1;0
e;2381045;'Abère';1;0
e;2507240;'Schnersheim';1;0
e;2579362;'Pedigrisgiu';777;0
e;2380693;'Vals-le-Chastel';1;0
e;2380661;'Mansigné';1;0
e;2380438;'Montréal-la-Cluse';1;0
e;2484612;'Les Quatre-Routes-du-Lot';1;0
e;2380586;'Saint-Denis-sur-Sarthon';1;0
e;2380349;'Aulnat';1;0
e;2380471;'Noironte';1;0
e;2380273;'Magalas';1;0
e;2380300;'Villiers-Saint-Georges';1;0
e;2380292;'Regnéville-sur-Meuse';1;0
e;2380201;'Camopi';1;0
e;2380103;'Saint-Martin-sur-Armançon';1;0
e;2379275;'Les Barthes';777;2
e;2381900;'Oslon';1;0
e;2382047;'Crouy-sur-Ourcq';1;0
e;2382038;'Vallègue';1;0
e;2447948;'Mouthe';1;0
e;2385800;'Rembercourt-Sommaisne';1;0
e;2386851;'Bazoches-sur-Vesles';1;0
e;2386857;'Féchain';1;0
e;2386864;'Vignols';1;0
e;2386721;'Chouy';1;0
e;2386782;'Urbeis';1;0
e;2387222;'Bazincourt-sur-Epte';1;0
e;2387365;'Hermanville';1;0
e;2534192;'La Roche-Morey';1;0
e;2386944;'Les Clérimois';1;0
e;2386392;'Saint-Nizier-le-Bouchoux';1;0
e;2386324;'Sens-Beaujeu';1;0
e;2386127;'Trézény';1;0
e;2386290;'Camiran';1;0
e;2386265;'Couptrain';1;0
e;2385249;'Teissières-lès-Bouliès';1;0
e;2385305;'Échigey';1;0
e;2385250;'Barbezieux-Saint-Hilaire';1;0
e;2384959;'Vesvres-sous-Chalancey';1;0
e;2385087;'Gugnécourt';1;0
e;2385142;'Havernas';1;0
e;2384865;'Saint-Martin-de-Salencey';1;0
e;2384952;'Lederzeele';1;0
e;2384718;'Creyssac';1;0
e;2384587;'Diant';1;0
e;2384513;'Mégève';1;0
e;2384456;'Fercé';1;0
e;2384252;'Tugéras-Saint-Maurice';1;0
e;2384245;'Sanchey';1;0
e;2383949;'Bischwihr';1;0
e;2383718;'Champagnac-le-Vieux';1;0
e;2383713;'Fécocourt';1;0
e;2383699;'Ventenac-en-Minervois';1;0
e;2383675;'La Mancelière';1;0
e;2383597;'Montagnat';1;0
e;2383609;'Saint-Ouen-en-Belin';1;0
e;2383488;'Vauclusotte';1;0
e;2383416;'Coustaussa';1;0
e;2530401;'Jugon-les-Lacs';1;0
e;2383327;'Menat';1;0
e;2383340;'Échebrune';1;0
e;2383212;'Rivière-Pilote';1;0
e;2383286;'Bréhan';1;0
e;2383228;'Évran';1;0
e;2383183;'Lachau';1;0
e;2383241;'Jouy-le-Moutier';1;0
e;2383159;'Flines-lès-Mortagne';1;0
e;2508194;'Saint-Georges-des-Gardes';1;0
e;2382798;'Les Gardes';1;0
e;2383049;'Razecueillé';1;0
e;2383040;'Fayssac';1;0
e;2382790;'Saint-Porchaire';1;0
e;2382806;'Ohis';1;0
e;2382600;'Saint-Jal';1;0
e;2382529;'La Mure-Argens';1;0
e;2389683;'Blauvac';1;0
e;2526957;'icaunais';1;0
e;2389427;'Labastide-de-Lévis';1;0
e;2389279;'Aubry-le-Panthou';1;0
e;2486232;'Ceilhes-et-Rocozels';1;0
e;2389190;'Meurville';1;0
e;2389106;'La Ferrière-aux-Étangs';1;0
e;2580750;'Marieulles-Vezon';777;0
e;2388938;'Trémont-sur-Saulx';1;0
e;2388796;'Le Titre';1;0
e;2580743;'Pays Segréen';777;0
e;2524529;'Baubigny';1;0
e;2388841;'Lustar';1;0
e;2388676;'Girondelle';1;0
e;2388379;'Hélette';1;0
e;2388598;'Fillols';1;0
e;2388558;'Yaucourt-Bussus';1;0
e;2388262;'Brouay';1;0
e;2388285;'Nuillé-le-Jalais';1;0
e;2422583;'Mellois';1;0
e;2388163;'Saint-Martin-Longueau';1;0
e;2388036;'Blacqueville';1;0
e;2387726;'Blauzac';1;0
e;2387927;'Chasteaux';1;0
e;2387757;'Doudeauville-en-Vexin';1;0
e;2387767;'Estal';1;0
e;2491615;'Vissac-Auteyrac';1;0
e;2387661;'Dracy';1;2
e;2387746;'Peyret-Saint-André';1;0
e;2387660;'La Suze-sur-Sarthe';1;0
e;2387620;'Saint-Jean-de-Daye';1;0
e;2387386;'Saint-Jean-Soleymieux';1;0
e;2387511;'Barizey';1;0
e;2391319;'Lor';1;0
e;2391333;'Vitz-sur-Authie';1;0
e;2391217;'Esquiule';1;0
e;2390869;'Fesches-le-Châtel';1;0
e;2391025;'Les Marches';1;0
e;2391067;'Clos-Fontaine';1;0
e;2581034;'Coren les Eaux';777;0
e;2390954;'Marspich';1;0
e;2390909;'Saint-Péreuse';1;0
e;2390739;'Louvil';1;0
e;2390244;'Ferques';1;0
e;2390281;'Sennecey-lès-Dijon';1;0
e;2390127;'Willies';1;0
e;2390077;'Urdès';1;0
e;2389373;'Évergnicourt';1;0
e;2389870;'Paziols';1;0
e;2389829;'Sériers';1;0
e;2389307;'Cazaux-Fréchet-Anéran-Camors';1;0
e;2393399;'Durtol';1;0
e;2393370;'Saint-Denis-lès-Sens';1;0
